Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Dec 29 19:44:13 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       drs4_eval5_map.ncd
OUTPUT FILE:      drs4_eval5_pad.txt
PART TYPE:        xc3s400
SPEED GRADE:      -4
PACKAGE:          tq144

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name     |Pin Usage|Pin Name           |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |P_IO_UC_FD(13)  |IOB      |IO_L01P_7/VRN_7    |BIDIR    |LVCMOS33   |7             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P2        |P_IO_UC_FD(14)  |IOB      |IO_L01N_7/VRP_7    |BIDIR    |LVCMOS33   |7             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P3        |                |         |VCCO_7             |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P4        |P_IO_UC_FD(15)  |IOB      |IO/VREF_7          |BIDIR    |LVCMOS33   |7             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P5        |P_IO_UC_FD(12)  |IOB      |IO_L20P_7          |BIDIR    |LVCMOS33   |7             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P6        |P_IO_UC_FD(11)  |IOB      |IO_L20N_7          |BIDIR    |LVCMOS33   |7             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P7        |P_IO_UC_FD(10)  |IOB      |IO_L21P_7          |BIDIR    |LVCMOS33   |7             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P8        |P_IO_UC_FD(9)   |IOB      |IO_L21N_7          |BIDIR    |LVCMOS33   |7             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P9        |                |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P10       |P_IO_UC_FD(8)   |IOB      |IO_L22P_7          |BIDIR    |LVCMOS33   |7             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P11       |P_IO_UC_SLCS    |IOB      |IO_L22N_7          |TRISTATE |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P12       |P_IO_UC_PKTEND  |IOB      |IO_L23P_7          |TRISTATE |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P13       |P_IO_UC_FIFOADR1|IOB      |IO_L23N_7          |TRISTATE |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P14       |P_IO_UC_FIFOADR0|IOB      |IO_L24P_7          |TRISTATE |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P15       |                |DIFFS    |IO_L24N_7          |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P16       |                |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P17       |P_IO_UC_SLOE    |IOB      |IO_L40P_7          |TRISTATE |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P18       |                |DIFFS    |IO_L40N_7/VREF_7   |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P19       |                |         |VCCO_7             |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P20       |P_I_UC_PA0      |IOB      |IO_L40P_6/VREF_6   |INPUT    |LVCMOS33   |6             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P21       |P_IO_UC_FLAGC   |IOB      |IO_L40N_6          |INPUT    |LVCMOS33   |6             |          |         |           |IFD      |       |LOCATED   |YES        |NONE            |
|P22       |                |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P23       |P_IO_UC_FLAGB   |IOB      |IO_L24P_6          |INPUT    |LVCMOS33   |6             |          |         |           |IFD      |       |LOCATED   |YES        |NONE            |
|P24       |                |DIFFS    |IO_L24N_6/VREF_6   |UNUSED   |           |6             |          |         |           |         |       |          |           |                |
|P25       |P_IO_UC_FD(7)   |IOB      |IO_L23P_6          |BIDIR    |LVCMOS33   |6             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P26       |P_IO_UC_FD(6)   |IOB      |IO_L23N_6          |BIDIR    |LVCMOS33   |6             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P27       |P_IO_UC_FD(5)   |IOB      |IO_L22P_6          |BIDIR    |LVCMOS33   |6             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P28       |P_IO_UC_FD(4)   |IOB      |IO_L22N_6          |BIDIR    |LVCMOS33   |6             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P29       |                |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P30       |P_IO_UC_FD(0)   |IOB      |IO_L21P_6          |BIDIR    |LVCMOS33   |6             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P31       |P_IO_UC_FD(1)   |IOB      |IO_L21N_6          |BIDIR    |LVCMOS33   |6             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P32       |P_IO_UC_FD(2)   |IOB      |IO_L20P_6          |BIDIR    |LVCMOS33   |6             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P33       |P_IO_UC_FD(3)   |IOB      |IO_L20N_6          |BIDIR    |LVCMOS33   |6             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P34       |                |         |VCCO_6             |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P35       |P_IO_UC_SLRD    |IOB      |IO_L01P_6/VRN_6    |TRISTATE |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P36       |P_IO_UC_SLWR    |IOB      |IO_L01N_6/VRP_6    |TRISTATE |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P37       |                |         |M1                 |         |           |              |          |         |           |         |       |          |           |                |
|P38       |                |         |M0                 |         |           |              |          |         |           |         |       |          |           |                |
|P39       |                |         |M2                 |         |           |              |          |         |           |         |       |          |           |                |
|P40       |P_I_CLK33       |IOB      |IO_L01P_5/CS_B     |INPUT    |LVCMOS33   |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P41       |P_IO_PMC_USR(32)|IOB      |IO_L01N_5/RDWR_B   |TRISTATE |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P42       |                |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P43       |                |         |VCCO_5             |         |           |2             |          |         |           |         |3.30   |          |           |                |
|P44       |P_IO_PMC_USR(35)|IOB      |IO/VREF_5          |TRISTATE |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P45       |                |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P46       |P_IO_PMC_USR(37)|IOB      |IO_L28P_5/D7       |TRISTATE |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P47       |P_IO_PMC_USR(39)|IOB      |IO_L28N_5/D6       |TRISTATE |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P48       |                |         |VCCAUX             |         |           |              |          |         |           |         |2.5    |          |           |                |
|P49       |                |         |VCCINT             |         |           |              |          |         |           |         |1.2    |          |           |                |
|P50       |P_IO_PMC_USR(29)|IOB      |IO_L31P_5/D5       |TRISTATE |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P51       |P_IO_PMC_USR(31)|IOB      |IO_L31N_5/D4       |BIDIR    |LVCMOS33   |5             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P52       |P_IO_PMC_USR(33)|IOB      |IO_L32P_5/GCLK2    |INPUT    |LVCMOS33   |5             |          |         |           |IFD      |       |LOCATED   |YES        |NONE            |
|P53       |P_O_TCA_CTRL    |IOB      |IO_L32N_5/GCLK3    |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P54       |                |         |VCCO_5             |         |           |2             |          |         |           |         |3.30   |          |           |                |
|P55       |P_IO_PMC_USR(34)|IOB      |IO_L32P_4/GCLK0    |TRISTATE |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P56       |P_IO_PMC_USR(36)|IOB      |IO_L32N_4/GCLK1    |TRISTATE |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P57       |P_IO_PMC_USR(38)|IOB      |IO_L31P_4/DOUT/BUSY|TRISTATE |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
